Producto: iPhone 17 Pro Max (ID: 2)
   Es serializable: True

Series por Tienda (Status='disponible'):
   Store 1: 2
   Store 2: 1

Detalle de Series (TODAS LAS TIENDAS):
   - IMEI13876247 | Status: vendido | ID: 47 | Store: 1
   - IMEI888888 | Status: vendido | ID: 11 | Store: 1
   - IMEI333333 | Status: vendido | ID: 6 | Store: 1
   - IMEI222222 | Status: vendido | ID: 5 | Store: 1
   - IMEI555555 | Status: vendido | ID: 8 | Store: 1
   - IMEI444444 | Status: vendido | ID: 7 | Store: 1
   - IMEI666666 | Status: vendido | ID: 9 | Store: 1
   - IMEI111111 | Status: vendido | ID: 4 | Store: 1
   - IMEI777777 | Status: vendido | ID: 10 | Store: 1
   - IMEI134131 | Status: vendido | ID: 49 | Store: 1
   - 1IMEI14314 | Status: vendido | ID: 50 | Store: 1
   - IMEI1431 | Status: vendido | ID: 51 | Store: 1
   - IMEI1313131 | Status: vendido | ID: 48 | Store: 1
   - IMEI1387697125 | Status: vendido | ID: 52 | Store: 1
   - IMEI976YGI | Status: disponible | ID: 74 | Store: 1
   - IMEI8728YIHE | Status: disponible | ID: 79 | Store: 1
   - IMEI287TGEI | Status: vendido | ID: 77 | Store: 1
   - IMEI276TUG2UI | Status: vendido | ID: 76 | Store: 1
   - IMEI827G8IE | Status: vendido | ID: 78 | Store: 1
   - IMEI67RTFUEW | Status: disponible | ID: 75 | Store: 2

Chequeando duplicados globales de Serial Number:
   No se encontraron duplicados de Serial Number.
